In [160]: ax.hist(bimodal, bins=50)
Out[160]:
(array([  1.,   1.,   0.,   0.,   1.,   4.,   4.,   5.,   9.,  18.,  21.,
         28.,  43.,  54.,  58.,  84., 102.,  82.,  82.,  78.,  74.,  69.,
         48.,  42.,  28.,  18.,  17.,   7.,   8.,   6.,   5.,   2.,   0.,
          0.,   3.,  14.,  23.,  38.,  78., 114., 163., 149., 158., 115.,
         76.,  39.,  16.,  11.,   2.,   2.]),
 array([-3.74789212, -3.5370546 , -3.32621708, -3.11537956, -2.90454204,
        -2.69370452, -2.482867  , -2.27202948, -2.06119197, -1.85035445,
        -1.63951693, -1.42867941, -1.21784189, -1.00700437, -0.79616685,
        -0.58532933, -0.37449181, -0.16365429,  0.04718323,  0.25802075,
         0.46885826,  0.67969578,  0.8905333 ,  1.10137082,  1.31220834,
         1.52304586,  1.73388338,  1.9447209 ,  2.15555842,  2.36639594,
         2.57723346,  2.78807097,  2.99890849,  3.20974601,  3.42058353,
         3.63142105,  3.84225857,  4.05309609,  4.26393361,  4.47477113,
         4.68560865,  4.89644617,  5.10728368,  5.3181212 ,  5.52895872,
         5.73979624,  5.95063376,  6.16147128,  6.3723088 ,  6.58314632,
         6.79398384]),
 <a list of 50 Patch objects>)

In [161]: stats.kstest?

In [162]: bimodal.mean()
Out[162]: 2.5162674071135993

In [163]: bimodal.std()
Out[163]: 2.5995168427131543

In [164]: d, p = stats.kstest(bimodal, 'norm', args=(bimodal.mean(), bmodal.std())
     ...: )
---------------------------------------------------------------------------
NameError                                 Traceback (most recent call last)
<ipython-input-164-63bcbfcd5c8d> in <module>
----> 1 d, p = stats.kstest(bimodal, 'norm', args=(bimodal.mean(), bmodal.std()))

NameError: name 'bmodal' is not defined
> <ipython-input-164-63bcbfcd5c8d>(1)<module>()
----> 1 d, p = stats.kstest(bimodal, 'norm', args=(bimodal.mean(), bmodal.std()))

ipdb> c

In [165]: d, p = stats.kstest(bimodal, 'norm', args=(bimodal.mean(), bimodal.std()
     ...: ))

In [166]: p
Out[166]: 9.132627443282285e-80

In [167]: s1
Out[167]:
array([-1.48782505e-01,  1.02417194e+00, -1.32865801e-01, -5.64731416e-01,
       -8.63479319e-01, -2.29512839e-01,  8.36400882e-01,  6.56668911e-01,
        7.87726088e-01, -7.70997053e-01, -4.42106746e-01,  2.67222466e+00,
       -9.47409582e-01,  1.18170212e+00,  1.90767355e+00, -1.48254313e-01,
        7.60586078e-01,  1.04314374e+00,  7.84030438e-01, -1.12389205e+00,
       -6.13327154e-01, -5.70370228e-01,  1.11755844e+00,  2.96542455e-01,
        5.57002302e-01, -1.37599252e+00,  1.11657358e+00, -1.14944881e+00,
       -5.05168240e-01, -5.54285920e-01, -1.18198733e+00, -2.52247610e-01,
        3.10043820e-01, -9.84501680e-02,  3.69774798e-01, -1.06442971e+00,
        8.72639361e-02,  1.44710922e+00,  1.33097599e+00, -5.81718212e-02,
        4.01749272e-01,  8.11294314e-01,  1.67206850e-01, -7.95052452e-01,
        6.56621289e-01,  8.65429285e-01,  2.13089490e-02,  1.93809345e-01,
        6.19008278e-01,  2.95870645e-01, -1.24580625e+00,  1.17901669e+00,
       -9.95138472e-01, -3.34769848e-02,  2.21360346e+00,  9.03674380e-01,
        9.05529885e-01,  2.01104552e-01,  1.05594867e+00,  4.71898040e-01,
        9.65593960e-01,  1.30737282e+00, -1.31071852e+00,  8.84896528e-01,
       -1.15460305e+00, -1.37138387e+00,  3.71702767e-01, -9.43014155e-01,
       -7.43387105e-02,  1.19853944e+00,  1.80752199e+00,  2.39787032e-01,
        4.54213062e-01,  7.05572916e-01, -1.41341702e-01,  5.04720211e-01,
        8.50288432e-01,  8.38854740e-01,  1.01305785e+00,  6.94408423e-01,
       -5.66226885e-02,  8.36153789e-01,  1.06066426e+00,  1.22957338e+00,
       -4.60578567e-01,  3.75603685e-01,  5.12619339e-02,  2.27483066e+00,
       -1.21507705e+00, -2.60430266e-01,  6.57552092e-01,  1.31649102e+00,
        3.84438252e-01,  6.05321131e-01,  1.10526986e-01,  3.25383689e-01,
       -4.33520044e-01, -3.62214491e-01,  6.26047944e-01, -2.13800661e-01,
       -1.01312787e+00,  1.64207572e-01, -4.57655731e-02,  1.22626556e+00,
        6.09396872e-01,  2.83310970e+00,  8.34255104e-01, -3.58314561e-01,
       -5.54721331e-01, -2.04237835e+00, -2.53250072e+00, -1.32744922e-01,
        1.48359564e-02, -3.24724144e-01,  9.19274998e-01, -1.84884604e-01,
        5.67474474e-01,  3.23178372e-02,  8.19028751e-03, -1.10008597e+00,
       -2.93183010e-01,  9.57802184e-01,  4.67047914e-01,  2.99828216e-01,
        2.10141149e+00, -5.78313979e-01,  2.16832003e-01,  2.22879633e-03,
        1.34416848e-01, -3.59181787e-01, -1.72690913e-01, -7.53052757e-01,
        5.36712326e-02, -3.97014769e-02,  1.18177176e+00,  6.90588422e-02,
       -4.33069954e-01, -1.71175340e-01,  6.62988277e-03,  8.67010445e-01,
        1.90163323e+00, -2.80440187e-01, -5.14754835e-01,  5.46537220e-01,
       -4.27959109e-01, -1.36093545e+00, -8.01246479e-01, -4.47295543e-01,
        1.49111528e+00,  7.36027809e-01, -4.87125960e-01,  1.31059056e-01,
       -5.44646123e-01,  1.51793160e-01,  1.07140641e+00,  1.35325699e+00,
       -2.23689808e-02,  1.63407972e+00, -7.07923541e-02,  2.06399014e+00,
       -1.66578155e-01,  1.67756263e+00,  8.88047758e-01, -4.43110444e-01,
        2.42527570e+00,  1.17618910e-01, -1.26770605e+00,  6.95442229e-01,
       -8.10035179e-01,  8.16560686e-01, -8.11603103e-01, -2.68661388e-01,
       -5.35150220e-01,  1.22436496e-01,  1.34431921e+00,  6.22486452e-03,
        7.26771382e-02, -1.96007907e+00, -4.07088471e-01, -1.96815306e-03,
       -4.75869320e-01,  1.50963161e-01, -8.80951338e-01,  3.22406670e-01,
       -5.68718729e-01, -5.60662385e-01,  8.43635155e-01, -1.49355634e+00,
        6.47923393e-01, -1.73939941e+00, -1.53907111e+00, -4.67700239e-01,
        1.80259350e-01, -5.59776712e-01,  1.43841690e+00,  7.76877669e-01,
        1.61674962e-01, -6.55402052e-01, -7.92227512e-01,  8.99221532e-01,
        1.78425230e-01,  4.98453446e-01,  1.00321762e+00,  2.30289941e-01,
        1.21816066e+00,  3.84008629e-01,  9.35860580e-01,  1.45304904e+00,
        1.71814940e+00, -1.00396976e+00,  1.74934173e-01, -2.40764280e-01,
        4.06879319e-01, -1.14232441e+00, -1.18052406e+00,  5.31420326e-02,
       -2.81154867e-01, -8.36030226e-01, -1.18792721e+00,  8.82270106e-01,
       -3.64369417e-01,  6.03437738e-01, -2.58488878e-01,  6.33857733e-01,
       -1.47268648e+00,  2.94428556e-01,  4.44809845e-02, -1.00529624e+00,
        1.50747216e-01, -1.54763850e+00,  8.41498662e-01, -4.47784188e-01,
       -9.96520641e-01, -4.08641145e-01,  6.73796681e-01,  2.90405086e-01,
       -9.38172817e-01,  1.92226010e+00, -2.40230781e-01,  2.38418872e-01,
        1.07911486e+00,  9.79846244e-01,  2.29308871e-01, -7.52411463e-01,
       -3.60652555e-01,  9.46415059e-01,  1.37055269e-01, -1.43667856e+00,
       -8.61200587e-01, -2.60568385e-01, -9.93044338e-01,  7.01463334e-01,
       -1.05647532e+00, -3.20536917e-01, -5.21992026e-02,  7.25228086e-01,
       -1.07746094e+00, -3.55650920e-01, -2.19928343e+00,  7.55961877e-01,
        4.54495831e-02,  6.90496354e-01,  1.28684896e-01, -1.24747776e+00,
        3.73124819e-01,  5.63786393e-01, -8.24683644e-01, -3.32060640e-01,
        4.61697924e-01, -2.88379836e-01, -2.24171232e-01,  1.88302495e-01,
        1.10530353e+00, -7.56046595e-01,  5.68441286e-01, -3.95658571e-01,
       -6.19211801e-01,  1.07068010e+00, -4.08937283e-01, -9.34510397e-01,
        1.13881250e+00, -1.17975309e+00,  2.13794104e+00, -1.09436492e+00,
       -8.34278341e-03, -1.71227927e-01, -3.90270581e-02,  2.83502116e+00,
       -1.04598278e+00, -1.38039220e-01, -1.37184252e+00, -4.50488307e-01,
       -6.72260190e-01, -1.12558619e+00,  7.20352845e-01, -1.66950652e+00,
        3.89153554e-01,  4.27438032e-01,  1.74869569e+00, -3.94549133e-01,
        6.15180282e-01,  5.81159311e-01,  4.97369486e-01, -4.50718165e-02,
        1.20661181e+00,  1.00475772e+00, -1.91285406e-01, -4.82642915e-01,
        1.45693030e-01,  1.62204075e-01, -8.50214906e-02,  1.14805317e+00,
        6.35457553e-01, -1.22325391e+00, -1.88126877e+00,  9.01039335e-01,
       -1.11667656e+00, -2.42391967e-01,  4.46223865e-01, -1.67890431e+00,
       -2.47141976e-01,  1.59899353e-01,  2.32825928e+00,  6.09839719e-01,
       -7.86978621e-03,  1.29246828e+00,  1.74207744e+00,  8.65168900e-01,
        9.91052044e-01,  1.66379160e-01,  7.26549310e-02, -1.20325565e+00,
       -1.54816679e-02,  7.58123536e-01, -1.11369704e-01,  1.93079148e+00,
        6.31463737e-02, -6.42737497e-01,  6.50738129e-01,  4.54747472e-01,
        3.40068551e-01,  1.04927297e+00, -6.07289832e-02, -3.28502993e-01,
        2.15398584e-01,  1.84469047e+00,  2.98413932e-01, -6.12878534e-01,
       -9.00611895e-01, -1.41580345e+00, -1.17376299e+00,  4.47863084e-01,
        1.11076504e+00, -5.53939812e-01,  1.63456657e+00, -5.20166868e-01,
        1.08965845e-01, -1.60273116e+00, -4.50376754e-01, -3.27224432e-01,
       -8.06070279e-01,  4.34991381e-01,  1.27467615e+00,  9.87718206e-03,
        8.64268612e-01, -8.77610695e-01,  2.82461284e-01,  9.50538234e-01,
        1.83985209e-01, -6.18554966e-01,  4.74875862e-01, -1.07415854e-01,
       -4.60328962e-01, -1.48684026e+00, -1.25337878e+00, -6.72001877e-01,
        3.12538376e-01,  2.22222938e-01, -7.03111470e-01, -2.28217639e-01,
        8.62733587e-01, -2.91251273e-01,  7.57534627e-01, -2.18580581e-01,
       -7.91907542e-01, -9.14325390e-04,  1.49182051e+00,  3.90486068e-01,
       -1.28886960e+00, -3.29236241e-01, -1.73280676e-01, -1.75829458e-01,
       -8.77961214e-01,  2.27590066e+00,  1.61246306e+00,  5.54480166e-01,
        2.59027249e-01,  1.28060914e+00,  6.17343899e-01, -3.74789212e+00,
       -2.32686436e+00, -4.69532396e-01,  2.78881774e-01,  2.15669662e-01,
       -2.40889805e+00, -7.14575384e-02, -2.69548095e-01,  1.88836560e+00,
       -8.70979380e-01,  6.39584432e-01, -2.01414042e-01, -3.33309368e-01,
        4.89572164e-01, -1.33547354e-01,  2.38871653e+00,  1.04366823e+00,
       -8.06792366e-01, -1.37349282e+00,  1.39861117e-01, -2.27937399e-01,
        5.73918784e-01,  1.41264826e-01, -1.64247994e+00,  1.33755149e+00,
       -6.48420430e-01,  1.56618823e+00, -7.21223600e-01,  6.77755708e-01,
        3.62174442e-01,  7.08489459e-01, -4.11009539e-01, -8.22179039e-01,
       -1.34713964e+00,  1.10806595e+00,  2.84767251e-01,  1.32347949e+00,
       -3.38917826e-01, -3.38712481e-01,  9.75685756e-01, -2.90909599e-01,
       -1.11604152e+00, -5.69299172e-01,  5.80792174e-01,  1.66365503e-01,
        5.72516174e-01,  8.60998340e-02,  1.13490953e+00,  2.26082864e+00,
       -5.46725715e-01, -2.85873176e-01,  7.80782929e-02,  9.03462623e-01,
        1.80311487e+00, -5.91948332e-01,  1.16615658e+00, -2.40127107e-01,
        2.64443454e+00, -8.72796181e-01, -5.23670948e-02, -2.09118934e+00,
       -1.36071538e+00, -9.38100465e-01, -4.91871289e-01,  7.02331312e-01,
        5.89422556e-01, -1.49109655e+00,  8.06898313e-01,  2.51213466e+00,
        2.64606709e+00, -6.52625688e-01,  6.61701378e-01,  6.42766969e-01,
        7.26003993e-01,  5.37981940e-01,  1.63202181e-02,  1.43820796e+00,
        8.78310100e-01,  2.46007419e-01,  3.28497900e-01, -1.14993031e-01,
        9.06930533e-02, -3.64615983e-01, -6.62156114e-02, -1.76824940e+00,
       -5.88442120e-01,  1.13211691e+00, -1.00710166e-01,  1.57992054e+00,
       -7.29651945e-01, -4.54473735e-01,  2.79952691e-01, -4.61279854e-01,
       -3.81138801e-01, -1.11677004e+00, -4.37519105e-01, -3.33679301e+00,
        4.35492541e-01, -1.32979524e+00,  1.17327823e+00,  5.44607814e-01,
        6.86288827e-01, -5.45609792e-01, -2.98821820e-01, -4.30694132e-01,
       -1.25871447e+00, -2.16235926e+00, -2.10853871e+00,  1.58233661e+00,
       -9.20573639e-01,  1.23579081e+00,  1.68754088e+00,  3.25181497e-01,
       -1.54928749e+00,  1.36695083e+00,  1.47297773e-01,  7.76730117e-01,
       -8.32703986e-01, -9.69007279e-01,  1.91220034e-01,  2.44219923e+00,
        4.53830904e-01, -1.12873066e-01, -1.28747138e+00, -1.13736174e+00,
       -1.21628146e-01, -3.02863107e-01,  1.02247620e+00, -1.07225884e+00,
       -9.97793845e-01,  2.15814438e+00, -8.73832932e-01, -2.92317581e-01,
       -1.20929734e+00, -3.08207734e-01,  1.37087013e+00, -7.68169660e-01,
       -1.79266522e+00, -8.55953139e-01, -7.97728928e-02, -6.77014580e-02,
       -3.14908285e-01, -1.46998552e+00, -3.61107359e-01,  1.83908058e+00,
       -3.00024387e-02,  1.35375219e+00, -1.65182164e+00,  7.27675068e-01,
        1.24620515e+00,  3.49935006e-01,  7.24470121e-01, -3.96528687e-01,
       -9.00002783e-01,  1.43801732e+00, -1.97014793e+00, -5.57502887e-01,
        3.62417690e-01, -1.16295806e+00, -2.62251227e-01, -6.25340102e-01,
       -6.24051000e-01, -2.15947171e-01,  3.25326068e-01, -5.21944979e-01,
       -8.19902966e-01, -9.81267563e-02, -1.78362340e+00, -1.24267470e+00,
       -3.83476010e-01,  2.53042530e-01,  1.29527425e+00, -2.65623918e-02,
        2.66856641e-01, -1.25627407e+00, -2.83690590e-01, -1.26933248e+00,
        5.65884877e-02,  3.91429308e-02, -1.04953297e+00,  7.12124033e-01,
        9.59362511e-01,  1.32389221e+00,  6.38329542e-01,  1.10970465e+00,
        6.21469180e-01,  6.81674725e-01, -4.61148920e-01,  8.24209157e-01,
       -8.90084172e-01, -5.33693881e-01, -9.93668757e-01,  6.02080304e-01,
       -4.89920941e-01, -3.42835264e-01, -1.59488537e-01,  7.77871011e-03,
        7.86905059e-01,  5.83937168e-01,  1.77458889e+00,  4.85314678e-01,
        7.67113889e-01,  1.08151345e-01, -7.45199208e-01,  1.43075770e+00,
       -1.46153405e+00,  3.65493350e-01, -2.98577923e-01, -4.44969678e-01,
       -1.18051123e-01, -5.91119701e-01, -8.48982836e-01, -5.96492264e-01,
       -5.95658525e-01,  6.47233692e-01,  1.23277868e+00, -1.92520195e+00,
       -4.41549563e-01, -1.49847949e+00, -5.19804579e-01, -1.89501198e-01,
       -3.20019016e-01, -8.16881463e-01,  2.18113638e+00,  1.48975845e-01,
       -9.05813826e-01,  1.03084494e+00, -8.57279737e-01,  2.28390997e-01,
       -5.89081367e-01, -2.83022047e-01,  5.06378496e-01, -5.09432814e-02,
        1.04449673e+00, -8.40594963e-01,  9.73623011e-01, -1.85590612e+00,
        8.76340846e-01,  1.80783274e+00,  1.35870434e+00,  2.05789641e+00,
        8.57292428e-01,  4.04492237e-01, -1.80087518e+00,  4.04107337e-01,
       -3.24737316e-01, -2.78311906e-01,  2.41046419e+00,  2.50115903e-01,
       -1.13104386e+00,  7.11086087e-01, -6.28517188e-01, -2.57735818e-01,
        1.85246632e-01, -8.81375988e-01, -2.80407379e-01, -1.21921972e+00,
       -3.25772068e-01, -4.44891596e-01, -7.16444097e-01, -6.38811709e-01,
       -3.27894404e-02, -2.28710441e-01,  4.50754863e-01,  4.98952662e-01,
       -2.23640246e-01,  4.57254932e-01, -4.86499254e-01, -9.90417966e-02,
        2.10171466e-01,  1.68082177e+00, -1.91762669e-01,  8.11749461e-01,
       -1.37613342e-01, -1.64300703e+00, -5.01842903e-01, -7.24670049e-01,
        7.86640928e-01, -2.65378352e-01, -1.14814437e+00, -2.83690300e-01,
        5.72095252e-01,  1.12160808e+00, -5.73802126e-01,  6.05555030e-01,
       -1.51694278e+00,  8.29652151e-01,  7.93217789e-01,  6.79038661e-01,
        1.92446452e+00,  1.53232357e-01, -1.05770156e+00, -2.01804877e-01,
        2.43725325e-02,  2.45006132e-02,  1.70926935e+00, -7.36704532e-01,
       -1.00246975e-01, -7.62363058e-01,  7.26664448e-02,  8.41085837e-02,
        5.57352462e-01, -1.78487858e-01, -1.46704746e-01, -4.42549110e-01,
       -2.89707808e-01,  8.87232714e-01, -1.68785722e+00, -9.58785232e-01,
       -1.05433207e+00, -1.57409961e+00,  1.30105291e+00,  5.38916983e-01,
        1.14373281e+00,  2.38918565e-01,  3.24753112e-01,  9.45878824e-02,
       -9.51171828e-01,  1.68427261e+00, -1.37723054e+00,  2.97467659e-01,
       -1.22018886e-02, -8.01777164e-01,  6.65668013e-01,  1.88456443e+00,
        3.70880805e+00, -7.47930715e-01,  1.44162861e+00,  1.27773718e+00,
       -3.15174447e-01, -8.17449469e-01,  4.05371101e-01,  9.87071291e-01,
       -4.07467422e-01,  6.63536272e-01,  6.56874005e-02,  1.49832708e+00,
       -2.74261933e+00, -5.91682642e-01, -3.23685149e-01,  4.38003351e-01,
       -9.23305751e-01,  3.99635496e-01, -5.72158562e-01, -1.52516690e+00,
       -2.35935019e-01, -2.32670335e-01,  6.95288217e-01, -3.24297963e-01,
       -1.13660237e+00, -5.03832454e-01,  4.62091569e-01, -7.63763672e-01,
        5.60214754e-01, -2.03012658e+00,  2.97676697e-01,  1.72470012e-01,
        1.02701995e+00,  5.21186066e-01,  5.98895449e-01, -3.66290716e-01,
        3.01529336e-01,  1.01376284e+00, -1.43921813e-01, -9.69187990e-01,
       -1.25563655e-02,  8.28522405e-01, -6.52412738e-01, -1.01093413e+00,
       -1.54820844e+00,  7.23682471e-01, -8.01303833e-01, -8.12115455e-03,
       -2.25463615e+00,  2.21198288e-01, -1.93983351e-01, -5.18026382e-01,
        2.01170705e+00,  3.86458047e-01,  2.75336014e-01,  1.25870514e+00,
        6.07378164e-02,  4.75797039e-02,  1.31454730e+00,  6.66401703e-01,
        1.11990370e+00,  5.79803410e-01,  3.15935495e-01, -1.12075017e+00,
       -7.81099417e-01, -1.12779063e+00, -1.84815221e+00,  4.97434207e-01,
        5.57473638e-01,  8.01546905e-01,  9.57640063e-01, -5.64826158e-01,
        5.54233098e-01, -1.39288260e+00,  5.50672563e-01, -6.93243757e-01,
       -2.53868822e-01,  1.10891751e+00, -2.20765086e-01,  2.14632994e-01,
        4.21049702e-01, -3.11444163e-01,  4.06561352e-01,  9.79049462e-01,
        9.33992703e-01, -1.95720739e-01, -1.61531997e-01,  1.20032889e+00,
       -2.30330865e-01, -9.92262090e-01, -1.62031421e+00,  4.25529132e-01,
        6.10211026e-01, -4.74615643e-01,  5.67835183e-01, -6.95985277e-01,
        7.27840214e-01,  1.96896744e+00,  1.08970855e+00, -1.17304740e+00,
        1.36588921e+00,  1.15978457e-01, -5.21002736e-01,  1.86234986e+00,
        1.02291650e+00, -2.04499725e+00,  1.99252325e-01, -1.62005202e-01,
       -1.91144852e+00,  2.73214613e+00, -5.75263627e-01,  3.58940264e-01,
        4.94853440e-01, -1.52987313e-01, -3.87452613e-01, -3.03764088e-01,
        2.97862670e-01,  1.59043124e+00, -5.10256073e-01, -5.97171673e-01,
       -1.31608324e+00, -6.09811549e-01, -6.48346167e-01, -1.59306632e+00,
        8.53401654e-01,  5.59873755e-01, -1.07832961e-01,  2.35335805e-01,
        9.04410883e-01, -1.73722813e+00,  7.25573425e-01, -1.82186565e+00,
        1.31141102e+00, -2.92383228e-01,  1.20315186e+00,  1.77430075e-01,
        1.62836166e+00,  6.83063809e-01, -5.03608182e-01, -1.84816553e+00,
       -8.83601931e-01,  2.58205777e-01,  5.56484434e-01,  4.23703659e-01,
       -6.17122454e-02, -2.83309754e-01, -1.14863151e-01,  9.29471674e-01,
       -4.95358096e-01,  9.55929064e-01,  9.20054953e-01,  1.59500992e+00,
        1.26186009e+00,  1.51105370e+00, -3.80383833e-01,  3.99034249e-01,
        3.74025955e-01,  1.47542605e+00,  1.14847720e+00, -3.68967307e-01,
        1.86682356e-01,  2.56870883e+00,  2.57271546e-02, -1.03775683e-01,
        2.63639488e-01,  4.61777709e-01,  9.19532968e-01,  2.59091890e+00,
       -4.93422577e-01,  7.26717832e-01, -1.73836003e+00, -9.29532996e-02,
       -4.64560018e-01, -5.90342201e-01, -7.79159068e-01,  2.12916093e+00,
        1.05711299e+00, -5.31756653e-01,  3.03663826e-01, -7.52778490e-01,
        3.25660297e-01, -2.58497838e+00, -1.20287967e+00, -1.17499617e+00,
        1.90123328e-01, -1.20583140e+00, -2.94910188e-01, -7.19001715e-01,
        1.01030233e-01,  1.28560597e+00,  6.00288480e-01, -1.55749621e+00,
        6.12504510e-01,  6.29817328e-01,  1.15186542e+00, -1.51166464e-01,
       -3.53273101e-01, -4.29375214e-01, -8.17840182e-01, -4.13275529e-01,
        2.22068220e-01, -7.24812984e-01,  7.88527234e-01,  1.32928887e+00,
        2.62712503e-01, -5.29649184e-01, -8.49289288e-01,  5.90719596e-01,
       -1.21394958e-01, -7.27470588e-01,  2.06196958e-01,  4.56326271e-01,
       -5.19278486e-01, -6.97690214e-01, -1.18322569e+00,  2.45673769e-01,
       -1.06754310e+00, -4.03440047e-01, -6.10868202e-01,  7.25628766e-01,
        1.69571286e+00, -6.25170676e-01,  1.36795060e+00,  8.24625913e-01,
       -6.38979253e-01, -1.53107948e+00, -6.92277351e-01,  4.04268789e-01,
       -1.07487763e+00,  9.25509670e-01,  6.68822641e-02, -2.29228576e+00,
       -2.46209442e+00, -1.27035534e+00, -2.08401684e-01, -2.86329230e-01,
        1.82314234e+00, -1.07922802e+00, -6.41194800e-02,  9.83413813e-01,
       -2.87824841e-01,  1.70997686e+00,  1.48123262e+00, -1.79776815e+00,
       -3.02767313e-01,  4.73644098e-01,  5.19441836e-01,  1.43341253e-01,
       -6.27226859e-01,  6.93891548e-01, -2.08837354e-01, -1.59057723e+00,
       -1.89559599e-01,  8.38933976e-01,  2.16013671e-01, -5.50419732e-01,
       -1.82206127e+00, -1.33188951e-01, -2.61165172e+00,  2.92928989e-01,
       -4.93974935e-01, -1.38484209e+00, -3.42772340e-01,  8.23087394e-01,
       -9.05153358e-02,  2.19360673e+00, -2.17952796e-01,  2.68054786e-01,
       -1.34681562e+00,  1.58064471e+00, -5.05204832e-01,  1.09782507e+00,
       -4.83846301e-02, -8.19551896e-01,  3.92450986e-01, -2.50014396e+00])

In [168]: s1.mean()
Out[168]: 0.037823448314199086

In [169]: s2.std()
Out[169]: 0.5145996288759246

In [170]: s1.std()
Out[170]: 0.982239247455019

In [171]: stats.kstest(s1, 'norm', args(0, 1))
---------------------------------------------------------------------------
NameError                                 Traceback (most recent call last)
<ipython-input-171-05e1fd8ccb45> in <module>
----> 1 stats.kstest(s1, 'norm', args(0, 1))

NameError: name 'args' is not defined
> <ipython-input-171-05e1fd8ccb45>(1)<module>()
----> 1 stats.kstest(s1, 'norm', args(0, 1))

ipdb> c

In [172]: stats.kstest(s1, 'norm', args=(0, 1))
Out[172]: KstestResult(statistic=0.037832595347608494, pvalue=0.11136212013311539)

In [173]: d, p = stats.kstest(s1, 'norm', args=(0, 1))

In [174]: p
Out[174]: 0.11136212013311539

In [175]: d, p = stats.kstest(s1, 'norm')

In [176]: p
Out[176]: 0.11136212013311539

In [177]: pwd
Out[177]: '/home/mspacek/SciPyCourse2020/notes/10_stats'

In [178]: ls -al
total 360
drwxrwxr-x  2 mspacek mspacek   4096 Jun 30 15:04 ./
drwxrwxr-x 21 mspacek mspacek   4096 Jun 23 02:13 ../
-rw-rw-r--  1 mspacek mspacek 135584 Jun 23 15:21 10_history_part1.txt
-rw-rw-r--  1 mspacek mspacek  12729 Jun 30 15:04 10_stats.md
-rw-------  1 mspacek mspacek 113263 Jun 30 11:45 10_stats.pdf
-rw-rw-r--  1 mspacek mspacek   3675 Jun 30 01:22 KS_vs_MWU.txt
-rw-rw-r--  1 mspacek mspacek  21585 Jun 18  2018 stats.csv
-rw-rw-r--  1 mspacek mspacek   1278 Jun 30 15:03 stats.csv.py
-rw-rw-r--  1 mspacek mspacek  56722 Jun 19  2018 stats.png

In [179]: import pandas as pd

In [180]: data = pd.read_csv('stats.csv')

In [181]: data
Out[181]:
      control  treatment
0    0.675131  -0.680471
1   -0.158436  -1.185001
2    0.604462  -0.258454
3   -0.120994  -1.133002
4    0.355281   1.664425
..        ...        ...
595       NaN  -1.470002
596       NaN  -3.203882
597       NaN  -2.743236
598       NaN   3.742266
599       NaN  -1.796751

[600 rows x 2 columns]

In [182]: data['control']
Out[182]:
0      0.675131
1     -0.158436
2      0.604462
3     -0.120994
4      0.355281
         ...
595         NaN
596         NaN
597         NaN
598         NaN
599         NaN
Name: control, Length: 600, dtype: float64

In [183]: type(data['control'])
Out[183]: pandas.core.series.Series

In [184]: np.array(data['control'])
Out[184]:
array([ 6.75130984e-01, -1.58435780e-01,  6.04461529e-01, -1.20993687e-01,
        3.55281281e-01,  1.94462573e-01,  2.82313992e-01,  5.47550363e-01,
       -7.04686313e-01,  2.38139075e-01, -9.53855799e-02, -2.09826336e-01,
        3.37974923e-02, -6.93066537e-01,  4.31875684e-01, -2.29840528e-01,
        4.68202401e-01,  3.98265305e-01,  6.03289969e-01, -7.39247478e-01,
       -4.67725154e-02, -8.48417695e-01,  1.22518454e-01,  1.65342357e-01,
       -3.36212473e-01, -5.15651979e-02, -9.79860621e-01,  1.79870971e-01,
        3.18006585e-01, -3.07220701e-01,  3.61583027e-01, -6.91123259e-01,
        1.70160081e-02,  4.06283614e-03,  4.36911245e-01,  4.04220977e-01,
        4.51984520e-01,  5.10144467e-01,  3.40727958e-01, -1.96687634e-01,
        8.14729689e-01, -5.87873950e-01, -5.84859353e-02, -2.21903153e-01,
        1.55662182e-02,  2.88662705e-02, -2.35390988e-02,  1.28035846e-01,
       -1.93001439e-01,  9.42036073e-01,  4.13695302e-01,  2.11621988e-01,
       -5.26340623e-01, -1.82161069e-02, -3.38980050e-01,  6.50612620e-02,
        3.21809105e-01, -8.24384989e-01, -5.03679068e-02, -5.06932399e-01,
        7.26611599e-01, -3.78767392e-01,  5.66074391e-01,  6.26190511e-01,
       -2.12629771e-01, -1.31410191e-01, -3.00185847e-01,  6.47495006e-01,
        2.67139689e-01,  1.49568179e-01, -2.04654984e-01,  2.89764010e-01,
       -1.94556302e-01,  1.42994009e-01,  3.72985169e-01, -1.64539471e-01,
        3.27707171e-02, -3.64876361e-01, -3.78092956e-01,  3.77675926e-01,
        1.94393337e-01,  4.55300329e-01, -1.77946543e-02, -6.37745651e-01,
       -6.24488716e-01,  7.03810016e-01, -4.19630715e-01,  1.60299908e+00,
       -7.12956650e-01, -1.34617640e+00, -1.97059666e-01, -3.45040517e-01,
       -4.88967676e-01,  9.16493946e-01,  3.07328850e-01,  5.04474189e-01,
        4.49326620e-01,  1.17099183e-01,  6.48028760e-02,  5.50585699e-02,
       -5.28374577e-01, -3.49943377e-02,  4.42731322e-01, -3.76792103e-01,
        7.15929470e-01, -2.76873801e-01, -3.75949488e-01, -7.46310554e-02,
        1.91184481e-01, -7.00322644e-03,  9.29943303e-04, -5.25463833e-01,
        1.77506268e-01, -4.05824938e-01,  1.05471103e-01,  5.89765037e-01,
        1.02961538e+00,  3.35818741e-01, -1.20969487e+00, -1.37413998e+00,
        1.20016362e-01,  7.68262085e-01,  2.58416264e-01, -7.63174982e-02,
